"{'title': '产生式编程' , 'link': 'https://book.douban.com/subject/1143953/' , 'author': '恰尔内茨基 (Czarnecki Krzysztof) ' , 'price': ' 59.80' , 'desc': ''}"
"{'title': 'Lua游戏开发实践指南' , 'link': 'https://book.douban.com/subject/20392269/' , 'author': 'Paul Schuytema、Mark Manyen ' , 'price': ' 59.00元' , 'desc': 'Lua语言于1993年诞生于巴西里约热内卢，至今已整整有20年历史。Lua设计的初衷是为了将用它编写的程序嵌入到其他应用程序中，以便于为整个应用程序提供灵活... '}"
"{'title': 'R Packages' , 'link': 'https://book.douban.com/subject/26318361/' , 'author': 'Hadley Wickham ' , 'price': ' USD 39.99' , 'desc': 'Packages are the fundamental units of reproducible R code. They include reusab... '}"
"{'title': 'The Art and Science of Java' , 'link': 'https://book.douban.com/subject/2654706/' , 'author': 'Eric Roberts ' , 'price': ' USD 121.60' , 'desc': 'In The Art and Science of Java, Stanford professor and well-known leader in CS... '}"
"{'title': '奇思妙想' , 'link': 'https://book.douban.com/subject/10432364/' , 'author': 'Dennis E. Shasha、Cathy A. Lazere ' , 'price': ' 32.00元' , 'desc': '《奇思妙想:15位计算机天才及其重大发现》分为四部分，分别对应了过去数十年来计算机科学家们为之奋斗的4个基本问题。《奇思妙想:15位计算机天才及其重大发现》... '}"
"{'title': '并行程序设计' , 'link': 'https://book.douban.com/subject/1318220/' , 'author': 'Barry Wilkinson、Michael Allen、陆鑫达 ' , 'price': ' 48.00元' , 'desc': '本书系统介绍并行程序设计原理及应用。除介绍常用的一些算法范例，包括分治、流水、同步计算、主从及工作池，还介绍了一些常用的经典数值和非数值算法，如排序、矩阵相... '}"
"{'title': 'Swift基础教程' , 'link': 'https://book.douban.com/subject/26416729/' , 'author': '[美] Boisy G. Pitre ' , 'price': ' 49.00元' , 'desc': '本书针对初学者，从变量、类型、函数、闭包等基本概念入手，结合Swift示例，一步步指导读者使用Swift开发App。书的最后给出了一个App开发全流程。\n本... '}"
"{'title': 'PHP基础教程' , 'link': 'https://book.douban.com/subject/4225166/' , 'author': '厄尔曼 ' , 'price': ' 49.00元' , 'desc': '《PHP基础教程(第3版)》非常通俗易懂地向初学者介绍了PHP语言的基本概念、使用方法和注意事项。全书通过丰富的示例，引领读者逐步掌握这门流行的Web开发语... '}"
"{'title': 'Fortran95程序设计' , 'link': 'https://book.douban.com/subject/1241039/' , 'author': '彭国伦 ' , 'price': ' 59.00元' , 'desc': '《Fortran95程序设计》主要讲述了Fortran 95程序设计的方法，包括数值计算、计算机绘图、窗口程序设计、与Visual C/Visual Bas... '}"
"{'title': '解忧杂货店' , 'link': 'https://book.douban.com/subject/25862578/' , 'author': '(日)东野圭吾 ' , 'price': ' 39.50元' , 'desc': '现代人内心流失的东西，这家杂货店能帮你找回——\n僻静的街道旁有一家杂货店，只要写下烦恼投进卷帘门的投信口，第二天就会在店后的牛奶箱里得到回答。\n因男友身患绝... '}"
"{'title': '北鸢' , 'link': 'https://book.douban.com/subject/26821461/' , 'author': '葛亮 ' , 'price': ' 45.00元' , 'desc': '《北鸢》起笔于民国商贾世家子弟卢文笙的成长，收束于上世纪中叶。将波诡云谲的民国动荡史寄予两个家族的命运沉浮，书写中国最为丰盛起伏的断代。人生一线，恰似风筝。... '}"
"{'title': '百年孤独' , 'link': 'https://book.douban.com/subject/6082808/' , 'author': '[哥伦比亚] 加西亚·马尔克斯 ' , 'price': ' 39.50元' , 'desc': '《百年孤独》是魔幻现实主义文学的代表作，描写了布恩迪亚家族七代人的传奇故事，以及加勒比海沿岸小镇马孔多的百年兴衰，反映了拉丁美洲一个世纪以来风云变幻的历史。... '}"
"{'title': '追风筝的人' , 'link': 'https://book.douban.com/subject/1770782/' , 'author': '[美] 卡勒德·胡赛尼 ' , 'price': ' 29.00元' , 'desc': '12岁的阿富汗富家少爷阿米尔与仆人哈桑情同手足。然而，在一场风筝比赛后，发生了一件悲惨不堪的事，阿米尔为自己的懦弱感到自责和痛苦，逼走了哈桑，不久，自己也跟... '}"
"{'title': '巨人的陨落' , 'link': 'https://book.douban.com/subject/26698660/' , 'author': '[英] 肯·福莱特 ' , 'price': ' 129.80元' , 'desc': '在第一次世界大战的硝烟中，每一个迈向死亡的生命都在热烈地生长——威尔士的矿工少年、刚失恋的美国法律系大学生、穷困潦倒的俄国兄弟、富有英俊的英格兰伯爵，以及痴... '}"
"{'title': '活着' , 'link': 'https://book.douban.com/subject/1082154/' , 'author': '余华 ' , 'price': ' 12.00元' , 'desc': '地主少爷福贵嗜赌成性，终于赌光了家业一贫如洗，穷困之中的福贵因为母亲生病前去求医，没想到半路上被国民党部队抓了壮丁，后被解放军所俘虏，回到家乡他才知道母亲已... '}"
"{'title': '月亮和六便士' , 'link': 'https://book.douban.com/subject/1858513/' , 'author': '[英] 毛姆 ' , 'price': ' 15.00元' , 'desc': '一个英国证券交易所的经纪人，本已有牢靠的职业和地位、美满的家庭，但却迷恋上绘画，像“被魔鬼附了体”，突然弃家出走，到巴黎去追求绘画的理想。他的行径没有人能够... '}"
"{'title': '霍乱时期的爱情' , 'link': 'https://book.douban.com/subject/10594787/' , 'author': '[哥伦比亚] 加西亚·马尔克斯 ' , 'price': ' 39.50元' , 'desc': '★马尔克斯唯一正式授权，首次完整翻译\n★《霍乱时期的爱情》是我最好的作品，是我发自内心的创作。——加西亚•马尔克斯\n★这部光芒闪耀、令人心碎的作品是人类有史... '}"
"{'title': 'The Nightingale' , 'link': 'https://book.douban.com/subject/26308765/' , 'author': 'Kristin Hannah ' , 'price': ' USD 27.99' , 'desc': ''}"
"{'title': '围城' , 'link': 'https://book.douban.com/subject/1008145/' , 'author': '钱锺书 ' , 'price': ' 19.00' , 'desc': '《围城》是钱钟书所著的长篇小说。第一版于1947年由上海晨光出版公司出版。1949年之后，由于政治等方面的原因，本书长期无法在中国大陆和台湾重印，仅在香港出... '}"
"{'title': '不属于我们的世纪' , 'link': 'https://book.douban.com/subject/26831234/' , 'author': '[美] 马修·托马斯 ' , 'price': ' 46.00元' , 'desc': '艾琳·图穆蒂自小跟随她的爱尔兰移民父母生活在皇后区伍德赛德的一间公寓里。长期的艰困生活，让她一心想要彻底摆脱这个弥漫着喧闹和心酸的地方，去创造属于自己的一切... '}"
"{'title': '漫长的中场休息' , 'link': 'https://book.douban.com/subject/26890281/' , 'author': '[美] 本·方登 ' , 'price': ' 45.00元' , 'desc': '《漫长的中场休息》是美国作家本•方登的长篇小说，也是李安电影《比利•林恩的中场战事》原著。\n·\n比利•林恩所在的B班士兵，在伊拉克赢得了一场3分43秒的短暂... '}"
"{'title': '有匪1' , 'link': 'https://book.douban.com/subject/26886310/' , 'author': 'priest ' , 'price': ' 35.00元' , 'desc': '晋江超100亿积分、大神级作家Priest古言小说扛鼎之作\n终有一天，你会跨过静谧无声的洗墨江，离开群山环抱的旧桃源，来到无边阴霾的夜空之下。\n你会目睹无数... '}"
"{'title': '嗨，好久不见' , 'link': 'https://book.douban.com/subject/26882320/' , 'author': '顾前 ' , 'price': ' 36' , 'desc': '【内容简介】\n打打牌、唠唠嗑，关注一下朋友圈里心思活络的男女——\n作者笔下的这些人物，认真地忙碌着看似无关紧要荒废时间的琐事。\n别人的成功与他们无关，他们在... '}"
"{'title': '1984' , 'link': 'https://book.douban.com/subject/4820710/' , 'author': '[英] 乔治·奥威尔 ' , 'price': ' 28.00元' , 'desc': '★村上春树以《1Q84》向本书致敬\n★著名学者刘绍铭经典译本内地首次出版\n★62种文字风靡110个国家，全球销量超过5000万册\n★《时代周刊》“最好的10... '}"
"{'title': '平凡的世界（全三部）' , 'link': 'https://book.douban.com/subject/1200840/' , 'author': '路遥 ' , 'price': ' 64.00元' , 'desc': '《平凡的世界》是一部现实主义小说，也是一部小说形式的家族史。作者浓缩了中国西北农村的历史变迁过程，在小说中全景式地表现了中国当代城乡的社会生活。在近十年的广... '}"
"{'title': '小说药丸' , 'link': 'https://book.douban.com/subject/26819479/' , 'author': '[英] 埃拉·伯绍德、[英] 苏珊·埃尔德金 ' , 'price': ' 59.00元' , 'desc': '◆由多年小说阅读经验+书目治疗临床经验+两千年文学史中的珍贵药材炼制而成的小说药丸\n◆人生疑难杂症全收录，另类文学诊疗手册\n◆对症下药，一盒起效。有病治病，... '}"
"{'title': '去别处' , 'link': 'https://book.douban.com/subject/26882355/' , 'author': '顾前 ' , 'price': ' 39.5' , 'desc': '我叫许亮，三十岁。这些年日子过得一直不顺心。\n没有稳定的工作，总是入不敷出，从小就有的文学梦至今还只是一个梦。\n屋漏偏逢连夜雨，婚姻也惨淡收场。\n我到了确实... '}"
"{'title': '城南旧事' , 'link': 'https://book.douban.com/subject/1254588/' , 'author': '林海音 文、关维兴 图 ' , 'price': ' 16.00元' , 'desc': '多少年来，《城南旧事》感动了一代又一代的读者，除了再版无数次的小说版外，1985年，本书在中国大陆搬上银幕，电影“城南旧事”获得“中国电影金鸡奖”、第二届“... '}"
"{'title': '思家小馆的晚餐' , 'link': 'https://book.douban.com/subject/26864983/' , 'author': '[美] 安·泰勒 ' , 'price': ' 39.50' , 'desc': '《思家小馆的晚餐》是普利策奖得主安•泰勒的代表作，入围普利策奖、国家图书奖、福克纳文学奖。\n一个普普通通的星期天，贝克•图尔离家出走了。从此，图尔太太只得独... '}"
"{'title': '杀死一只知更鸟' , 'link': 'https://book.douban.com/subject/6781808/' , 'author': '[美] 哈珀·李 ' , 'price': ' 32.00元' , 'desc': '成长总是个让人烦恼的命题。成长有时会很缓慢，如小溪般唱着叮咚的歌曲趟过，有时却如此突如其来，如暴雨般劈头盖脸……三个孩子因为小镇上的几桩冤案经历了猝不及防的... '}"
"{'title': '斯通纳' , 'link': 'https://book.douban.com/subject/26425831/' , 'author': '[美] 约翰·威廉斯 ' , 'price': ' 39.00元' , 'desc': '《斯通纳》讲述了生命中最重要的部分：爱，认同，怜悯，志业，傲骨，信任与死亡。\n一个勇者有过的失败不失意的人生：即使不能拥有完美的生活，所幸追求过完整的自我。... '}"
"{'title': '逃离' , 'link': 'https://book.douban.com/subject/3831788/' , 'author': '艾丽丝·门罗 ' , 'price': ' 28.00元' , 'desc': '【2013年诺贝尔文学奖得主代表作】\n【荣获2009年布克国际奖】\n【《纽约时报》年度最佳图书，法国《读书》杂志年度最佳外国小说，荣获加拿大文学大奖吉勒奖】... '}"
"{'title': '夜色人生' , 'link': 'https://book.douban.com/subject/26787935/' , 'author': '[美] 丹尼斯·勒翰 ' , 'price': ' CNY 49.90' , 'desc': '人生无非就是，有些人失去了自我，有些人找到了自我。\n——————————\n波士顿，1926年。\n爵士乐在弥漫，酒在流动，子弹在飞，一个男人打算为这个世界打上... '}"
"{'title': '钓鱼的男孩' , 'link': 'https://book.douban.com/subject/26837288/' , 'author': '[尼日利亚] 奇戈希·奥比奥玛 ' , 'price': ' 36.00元' , 'desc': '“所有时代写给男人最好的书。”——英国GQ杂志。\n每当我想起我们的故事，想到从那个早晨开始，我们这从未分离过的一家人分开了，我真希望——即便过了二十年也是如... '}"
"{'title': '刀锋' , 'link': 'https://book.douban.com/subject/2035162/' , 'author': '[英]毛姆 ' , 'price': ' 18.00' , 'desc': '威廉·萨默塞特·毛姆（1874-1965），英国著名小说家、戏剧家。《刀锋》是他的主要作品之一。\n小说写一个参加第一次世界大战的美国青年飞行员拉里·达雷尔。... '}"
"{'title': '无声告白' , 'link': 'https://book.douban.com/subject/26382433/' , 'author': '[美] 伍绮诗 ' , 'price': ' 35.00元' , 'desc': '我们终此一生，就是要摆脱他人的期待，找到真正的自己。\n——————————\n莉迪亚死了，可他们还不知道。\n莉迪亚是家中老二，李先生和李太太的掌上明珠，她遗传... '}"
"{'title': '卡拉马佐夫兄弟' , 'link': 'https://book.douban.com/subject/1856494/' , 'author': '[俄]陀思妥耶夫斯基 ' , 'price': ' 25.00' , 'desc': '老卡拉马佐夫贪婪好色，独占妻子留给儿子们的遗产，并与长子德米特里为一个风流女子争风吃醋。一天黑夜，德米特里疑心自己的情人去跟老头儿幽会，便闯入家园，一怒之下... '}"
"{'title': '猎豹' , 'link': 'https://book.douban.com/subject/26892080/' , 'author': '[挪] 尤·奈斯博 ' , 'price': ' 58.00元（全两册）' , 'desc': '恨与爱是一个铜板的两面，一切都始于爱……\n一个满身缺点的迷人英雄 × 一个藏身暗处的疯狂猎手\n作品全球销量突破2500万册、北欧犯罪小说天王尤•奈斯博《雪人... '}"
"{'title': '人生的枷锁' , 'link': 'https://book.douban.com/subject/2035171/' , 'author': '[英] 毛姆 ' , 'price': ' 32.00元' , 'desc': '《人生的枷锁》是毛姆的代表作，具有明显的自传色彩。\n小说主人公菲利普·凯里自幼父母双亡，不幸又先天残疾，在冷漠而陌生的环境中度过了童年，性格因此孤僻而敏感。... '}"
"{'title': '爱有失落时' , 'link': 'https://book.douban.com/subject/26871658/' , 'author': '[美] 马修·奎克 ' , 'price': ' 45.00元' , 'desc': '【编辑推荐】\n★ 并肩J.K.罗琳、斯蒂芬•金、乔治•R•R•马丁跻身好莱坞十大最有影响力的作者，马修·奎克再出佳作。\n★ 继《乌云背后的幸福线》之后，再造... '}"
"{'title': '一句顶一万句' , 'link': 'https://book.douban.com/subject/3633461/' , 'author': '刘震云 ' , 'price': ' 29.80' , 'desc': '《一句顶一万句》的故事很简单，小说的前半部写的是过去：孤独无助的吴摩西失去唯一能够“说得上话”的养女，为了寻找，走出延津；小说的后半部写的是现在：吴摩西养女... '}"
"{'title': '局外人' , 'link': 'https://book.douban.com/subject/4908885/' , 'author': '[法] 阿尔贝·加缪 ' , 'price': ' 22.00元' , 'desc': '《局外人》是加缪小说的成名作和代表作之一，堪称20世纪整个西方文坛最具有划时代意义最著名小说之一，“局外人”也由此成为整个西方文学-哲学中最经典的人物形象和... '}"
"{'title': '岛上书店' , 'link': 'https://book.douban.com/subject/26340138/' , 'author': '[美] 加布瑞埃拉·泽文 ' , 'price': ' CNY 35.00' , 'desc': '岛上书店是间维多利亚风格的小屋，门廊上挂着褪色的招牌，上面写着： 没有谁是一座孤岛，每本书都是一个世界 A．J．费克里，人近中年，在一座与世隔绝的小岛上，经... '}"
"{'title': '第十三天' , 'link': 'https://book.douban.com/subject/26871657/' , 'author': '[德] 梁柯 ' , 'price': ' 37.00' , 'desc': '次不容半步走错的惊险之旅。一场游走于犯罪边缘的高智商复仇。2015年豆瓣阅读上架，得到一千多个评价，以及9.2分的高分，在豆瓣阅读中属于热门作品。本作品影视... '}"
"{'title': '不能承受的生命之轻' , 'link': 'https://book.douban.com/subject/1017143/' , 'author': '[捷克] 米兰·昆德拉 ' , 'price': ' 23.00元' , 'desc': '《不能承受的生命之轻》是米兰·昆德拉最负盛名的作品。小说描写了托马斯与特丽莎、萨丽娜之间的感情生活。但它不是一个男人和两个女人的三角性爱故事，它是一部哲理小... '}"
"{'title': 'S.' , 'link': 'https://book.douban.com/subject/26356515/' , 'author': '[美] J.J.艾布拉姆斯、[美] 道格·道斯特 ' , 'price': ' 168.00 元' , 'desc': '文豪身份 扑朔迷离\n她在图书馆拾获一本《忒修斯之船》，作者石察卡身份成谜，据译者柯岱拉描述，他尚未写完便人间蒸发，生死未卜，留给世人一宗悬案。有人用铅笔写下... '}"
"{'title': '皮囊之下' , 'link': 'https://book.douban.com/subject/26866448/' , 'author': '[英] 米歇尔·法柏 ' , 'price': ' 38.00' , 'desc': '神秘女子伊瑟莉独自驾车游走在苏格兰高地人烟稀少的公路上。她对路边健硕的男性搭车客有着浓厚的兴趣。她让他们上了车，三言两语，娴熟地引诱他们说出更多信息；他们则... '}"
"{'title': '我不知道该如何像正常人那样生活' , 'link': 'https://book.douban.com/subject/26889865/' , 'author': '徐晚晴 ' , 'price': ' 29.00' , 'desc': '“我，大学毕业，没有工作。\n我无所事事，却又活得理直气壮、恬不知耻。\n我跟人处不好，跟世界处不好，甚至无法跟自己好好相处。\n我跟自己闹别扭，也让别人不痛快。... '}"
"{'title': '你是我的虚荣' , 'link': 'https://book.douban.com/subject/26890756/' , 'author': '蒲荔子（李傻傻） ' , 'price': ' 39.8' , 'desc': '【编辑推荐】\n这可能是互联网时代最值得期待的汉语文字\n美国《时代》推崇的作家李傻傻\n沉寂十年重新写作，告诉我们好文字依然存在\n苏童：一直很期待蒲荔子的新作品... '}"
"{'title': '强风吹拂' , 'link': 'https://book.douban.com/subject/26210487/' , 'author': '(日)三浦紫苑 ' , 'price': ' 39.00元' , 'desc': '长跑的目标不是更快，而是更强。\n“明明这么痛苦，这么难过，为什么就是不能放弃跑步？\n因为全身细胞都在蠢蠢欲动，想要感受强风迎面吹拂的滋味。”\n宽政大学宿舍“... '}"
"{'title': '繁花' , 'link': 'https://book.douban.com/subject/22714154/' , 'author': '金宇澄 ' , 'price': ' 48.00元' , 'desc': '这是一部地域小说，人物的行走，可找到“有形”地图的对应。这也是一部记忆小说，六十年代的少年旧梦，辐射广泛，处处人间烟火的斑斓记忆，九十年代的声色犬马，是一场... '}"
"{'title': '牧羊少年奇幻之旅' , 'link': 'https://book.douban.com/subject/3608208/' , 'author': '[巴西]保罗·柯艾略 ' , 'price': ' 25.00元' , 'desc': '牧羊少年圣地亚哥接连两次做了同一个梦，梦见埃及金字塔附近藏有一批宝藏。少年卖掉羊群，历尽千辛万苦一路向南，跨海来到非洲，穿越“死亡之海”撒哈拉大沙漠……期间... '}"
"{'title': '金色梦乡' , 'link': 'https://book.douban.com/subject/5038409/' , 'author': '[日] 伊坂幸太郎 ' , 'price': ' 35.00元' , 'desc': '平凡的送貨員──青柳雅春和多年不見的老友森田森吾偶遇，卻突然被告知首相即將被暗殺，而青柳則是兇手！還一頭霧水的青柳，早已成為警方不擇手段要緝捕的對象，更慘的... '}"
"{'title': '雪中的印记' , 'link': 'https://book.douban.com/subject/26895254/' , 'author': '[英] 特蕾西·里斯 ' , 'price': ' 2016-11-11' , 'desc': '她躺在冰冷的雪床上，\n她尖叫着，好像在跟整个世界较劲。\n她因雪而得名，然而在十七年的漫长岁月中，\n她的身份也如白雪一般，只是一片空白。\n她终于离开了那唯一的... '}"
"{'title': '唐人小说' , 'link': 'https://book.douban.com/subject/2257283/' , 'author': '汪辟疆 校录 ' , 'price': ' 0.95元' , 'desc': ''}"
"{'title': '我脑袋里的怪东西' , 'link': 'https://book.douban.com/subject/26701959/' , 'author': '[土耳其] 奥尔罕·帕慕克 ' , 'price': ' 49.00元' , 'desc': '◆ 诺贝尔文学奖得主、《我的名字叫红》《伊斯坦布尔》作者奥尔罕•帕慕克 蛰伏六年动情写就 全球60个语种正在流行。\n◆斩获诺奖之后还能写出自己的最佳作品，帕... '}"
"{'title': '黄金时代' , 'link': 'https://book.douban.com/subject/1089243/' , 'author': '王小波 ' , 'price': ' 19.00元' , 'desc': '《黄金时代》是《时代三部曲》之一。  这是以文革时期为背景的系列作品构成的长篇。发生“文化大革命”的二十世纪六七十年代，正是我们国家和民族的灾难年代。那时，... '}"
"{'title': '肖申克的救赎' , 'link': 'https://book.douban.com/subject/1829226/' , 'author': '[美] 斯蒂芬·金 ' , 'price': ' 29.90元' , 'desc': '这本书收入斯蒂芬·金的四部中篇小说，是他作品中的杰出代表作。其英文版一经推出，即登上《纽约时报》畅销书排行榜的冠军之位，当年在美国狂销二十八万册。目前，这本... '}"
"{'title': '源泉' , 'link': 'https://book.douban.com/subject/1431870/' , 'author': '[美] 安·兰德 ' , 'price': ' 49.80元' , 'desc': '小说的主人公洛克是一个诚实而坚强的建筑师，他志在启蒙社会，却在大学毕业前夕被学校开除，他的设计风格被社会视为异端，一度沦落到去采石厂当小工。他深爱的女人也处... '}"
"{'title': '一个人的朝圣' , 'link': 'https://book.douban.com/subject/24934182/' , 'author': '【英】蕾秋·乔伊斯 ' , 'price': ' 32.80' , 'desc': '★2013年欧洲首席畅销小说，入围2012年布克文学奖，同名电影拍摄中\n★台湾读者表示“很久没有读一本书读到凌晨”、“是一个简单、素朴但会令人深深感动的故事... '}"
"{'title': '你一生的故事' , 'link': 'https://book.douban.com/subject/1187842/' , 'author': '[美] 特德·蒋 ' , 'price': ' 18.00元' , 'desc': '这本短篇集收录了特德·蒋迄今为止发表的全部小说。\n《你一生的故事》讲述了人类与外星人的交流，着力于最基本的地方：语言。科幻小说界，从来没有人把语言表现得如此... '}"
"{'title': '雪人' , 'link': 'https://book.douban.com/subject/26729776/' , 'author': '[挪] 尤·奈斯博 ' , 'price': ' 39.00元' , 'desc': '初雪的夜晚，小男孩从噩梦中醒来，惊觉妈妈不见踪影，院子里凭空出现一个不知是谁堆起的雪人。他当圣诞礼物送给妈妈的粉色围巾，就围在雪人的脖子上，一排由黑色卵石组... '}"
"{'title': '心是孤独的猎手' , 'link': 'https://book.douban.com/subject/1424741/' , 'author': '[美] 卡森·麦卡勒斯 ' , 'price': ' 25.00元' , 'desc': '《心是孤独的猎手》作者麦卡勒斯的第一部长篇小说，也是她一举成名的作品和最具震撼力的代表作，居“现代文库20世纪百佳英文小说”第17位，曾被评为百部最佳同性恋... '}"
"{'title': '希腊左巴' , 'link': 'https://book.douban.com/subject/5299768/' , 'author': '（希腊）尼科斯·卡赞扎基 ' , 'price': ' 25.00元' , 'desc': '现在是绝望和忧伤。\n这没关系，他已经做过努力\n尽他所能去斗争。\n而在他那荒凉的幻灭中\n只有一样东西\n仍然使他充满骄傲。\n即便是在失败中\n他也能够向世界证明，... '}"
"{'title': '悉达多' , 'link': 'https://book.douban.com/subject/3406401/' , 'author': '[德] 赫尔曼·黑塞 ' , 'price': ' 20.00' , 'desc': '古印度贵族青年悉达多英俊聪慧，拥有人们羡慕的一切。为了追求心灵的安宁，他孤身一人展开了求道之旅。他在舍卫城聆听佛陀乔答摩宣讲教义，在繁华的大城中结识了名妓伽... '}"
"{'title': '树上的男爵' , 'link': 'https://book.douban.com/subject/6789605/' , 'author': '(意)卡尔维诺 ' , 'price': ' 30.00元' , 'desc': '在大陆，王小波、苏童、阿城、止庵是他的忠实粉丝\n在台湾，朱天文，唐诺是卡尔维诺不余遗力的传播者\n在香港，梁文道说他一直在准备谈卡尔维诺，可是一直没准备好\n权... '}"
"{'title': '一个叫欧维的男人决定去死' , 'link': 'https://book.douban.com/subject/26672693/' , 'author': '【瑞典】弗雷德里克·巴克曼 Fredrik Backman ' , 'price': ' 35.00元' , 'desc': '看哭全北欧的瑞典票房冠军电影同名原著小说，韩国治愈系男神池昌旭温情推荐，直言本书令人感到幸福，热销瑞典，席卷欧洲，2016年，这个屌炸天的瑞典老头更是征服了... '}"
"{'title': '倾城之恋' , 'link': 'https://book.douban.com/subject/1090043/' , 'author': '张爱玲 ' , 'price': ' 11.00' , 'desc': '一对现实庸俗的男女，在战争的兵荒马乱之中被命运掷骰子般地掷到了一起，于“一刹那”体会到了“一对平凡的夫妻”之间的“一点真心”⋯⋯张爱玲是作为中国现代文学史上... '}"
"{'title': '海风中失落的血色馈赠' , 'link': 'https://book.douban.com/subject/26357614/' , 'author': '[加拿大] 阿利斯泰尔·麦克劳德 ' , 'price': ' 20.00元' , 'desc': '《海风中失落的血色馈赠》所收入的七个故事，有少年渴望摆脱家族在海岛世代挖煤的命运而在成年之际离家远行，有人到中年的大学教师回忆少年时他那心怀壮志但困居海岛打... '}"
"{'title': '血日苍茫' , 'link': 'https://book.douban.com/subject/26901311/' , 'author': '谢友祥 ' , 'price': ' 39' , 'desc': '内容简介\n天京失陷后第二年（1865年）四月间，太平天国在南方的最后一支部队约十万人众在康王汪海洋的率领下，从闽西进入广东嘉应州（今梅州市），占据镇平县（今... '}"
"{'title': '克苏鲁神话' , 'link': 'https://book.douban.com/subject/26862626/' , 'author': '[美] H.P.洛夫克拉夫特 ' , 'price': ' 68.00元' , 'desc': '《克苏鲁神话》被誉为20世纪最伟大、最具影响力的恐怖小说体系，作者是H.P.洛夫克拉夫特——或者“爱手艺”。\n假设你的脚边有一只蚂蚁在爬，你不会在意有没有踩... '}"
"{'title': '飘（上下）' , 'link': 'https://book.douban.com/subject/1068920/' , 'author': '[美国] 玛格丽特·米切尔 ' , 'price': ' 40.00元' , 'desc': '小说中的故事发生在1861年美国南北战争前夕。生活在南方的少女郝思嘉从小深受南方文化传统的熏陶，可在她的血液里却流淌着野性的叛逆因素。随着战火的蔓廷和生活环... '}"
"{'title': '静默' , 'link': 'https://book.douban.com/subject/26849452/' , 'author': '[法] 维罗妮克·普兰 ' , 'price': ' 32.00元' , 'desc': '★上市首月，加印三次。\n★读完这本温柔安静的小书，想要马上给爸妈打一个电话，想紧紧抱住他们。\n★在法国，每2分钟，就有人从书店把《静默》带回家。\n★出版社仅... '}"
"{'title': '动物农场' , 'link': 'https://book.douban.com/subject/2035179/' , 'author': '[英] 乔治·奥威尔 ' , 'price': ' 10.00元' , 'desc': '《动物农场》是奥威尔最优秀的作品之一，是一则入木三分的反乌托的政治讽喻寓言。\n农场的一群动物成功地进行了一场“革命”，将压榨他们的人类东家赶出农场，建立起一... '}"
"{'title': '教授与疯子' , 'link': 'https://book.douban.com/subject/3826293/' , 'author': '[英]西蒙·温切斯特 ' , 'price': ' 22.00元' , 'desc': '《纽约时报》排行榜第1名\n《泰晤士报》排行榜第1名\n维多利亚时代煤气灯下恐怖小说的开局……既有好故事的迷人魅力，又有历史著作所应当具备的丰富知识。\n——《沙... '}"
"{'title': '蒙着眼睛的旅行者' , 'link': 'https://book.douban.com/subject/1960287/' , 'author': '朱岳 ' , 'price': ' 16.00元' , 'desc': '有这样一类作者，他们自然而然地表现出优良的禀赋，而不是因从那些愚蠢的传统－－不知疲倦地拙劣模仿，不断地将真正优秀的作品解剖。我看到过他们，那些真正的天才、怪... '}"
"{'title': '挪威的森林' , 'link': 'https://book.douban.com/subject/1046265/' , 'author': '[日] 村上春树 ' , 'price': ' 18.80元' , 'desc': '这是一部动人心弦的、平缓舒雅的、略带感伤的恋爱小说。小说主人公渡边以第一人称展开他同两个女孩间的爱情纠葛。渡边的第一个恋人直子原是他高中要好同学木月的女友，... '}"
"{'title': '献给阿尔吉侬的花束' , 'link': 'https://book.douban.com/subject/1442869/' , 'author': '[美] 丹尼尔·凯斯 ' , 'price': ' 25.00元' , 'desc': '这一本让人看了内心充满痛苦和温暖，让人微笑和伤感的书。戏剧性的故事，深刻和细腻的笔调是它无数次被搬上各国舞台和银幕的原因。\n故事讲述查理·高登由于先天弱智而... '}"
"{'title': '玫瑰的名字' , 'link': 'https://book.douban.com/subject/3836566/' , 'author': '[意] 翁贝托·埃科 ' , 'price': ' 33.00元' , 'desc': '“玫瑰的名字”是中世纪用来表明含有象征意义的词汇，故事亦以一所中世纪修道院为背景。原本就已被异端的怀疑和僧侣的个人私欲弄得乌烟瘴气的寺院，却又发生了一连串离... '}"
"{'title': '焚舟纪' , 'link': 'https://book.douban.com/subject/6797396/' , 'author': '[英] 安吉拉·卡特 ' , 'price': ' 100.00元' , 'desc': '《焚舟纪》是英国著名女作家安吉拉•卡特的短篇小说全集，一套共五本四十二个短篇。五个集子依次是《烟火》、《染血之室》、《黑色维纳斯》、《美国鬼魂与旧世界奇观》... '}"
"{'title': '灿烂千阳' , 'link': 'https://book.douban.com/subject/2143732/' , 'author': '[美] 卡勒德·胡赛尼 ' , 'price': ' 28.00元' , 'desc': '私生女玛丽雅姆在父亲的宅院门口苦苦守候，回到家却看到因绝望而上吊自杀的母亲。那天是她十五岁的生日，而童年嘎然而止。玛丽雅姆随后由父亲安排远嫁喀布尔四十多岁的... '}"
"{'title': '永恒的终结' , 'link': 'https://book.douban.com/subject/25829693/' , 'author': '[美] 艾萨克·阿西莫夫 ' , 'price': ' CNY 32.00' , 'desc': '24世纪，人类发明了时间力场。27世纪，人类在掌握时间旅行技术后，成立了一个叫做永恒时空（Eternity）的组织，在每个时代的背后，默默地守护着人类社会的... '}"
